tela1: .word 320, 240
82,82,82,91,91,82,82,74,73,73,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,91,91,91,90,82,82,73,73,73,73,73,73,82,82,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,90,155,155,155,82,82,81,81,82,82,82,82,82,73,73,91,91,82,82,18,10,10,10,10,18,18,82,83,92,100,92,92,91,92,91,82,74,9,9,73,73,73,73,73,73,73,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,82,83,91,91,92,91,91,91,92,92,92,92,92,83,74,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
82,82,91,91,91,82,82,73,73,73,74,82,82,82,82,82,82,73,73,73,73,73,73,73,73,74,74,73,73,73,73,82,82,82,91,91,91,82,82,82,82,82,82,82,73,73,73,82,82,82,82,82,82,82,82,73,73,73,73,74,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,91,155,155,155,82,82,73,81,82,82,82,82,73,73,73,83,82,82,10,10,10,10,10,10,82,82,82,83,91,92,92,91,83,91,91,83,82,9,9,9,73,73,73,73,73,73,9,9,73,73,73,73,73,73,73,73,73,73,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,0,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,10,82,83,83,91,92,92,91,92,92,92,92,92,92,92,83,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
82,82,83,91,83,82,82,73,73,73,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,82,82,82,74,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,74,82,82,82,82,82,82,82,73,73,73,73,73,73,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,82,82,91,155,155,90,82,73,73,81,82,82,82,82,73,73,73,83,82,82,9,9,10,10,10,10,82,82,82,83,83,91,91,91,91,91,92,92,92,83,82,82,82,82,82,82,82,73,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,73,73,82,73,74,82,164,164,82,9,9,9,9,9,9,9,9,9,9,9,9,9,74,82,82,74,10,10,82,82,83,83,91,91,91,91,83,92,92,92,92,92,92,91,83,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
82,82,82,83,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,91,91,82,82,73,73,73,73,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,73,73,73,73,82,82,91,155,155,82,82,73,73,82,82,82,82,82,73,73,82,91,83,82,9,9,9,9,10,10,74,82,82,82,83,83,91,92,92,92,100,165,165,164,92,92,92,91,91,91,83,82,82,82,82,82,82,82,74,74,73,73,74,82,82,82,82,73,73,73,73,73,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,82,91,164,246,173,164,82,82,74,73,9,9,9,9,9,9,9,74,82,82,82,82,82,82,83,83,83,83,83,91,91,83,83,83,91,92,92,92,92,92,91,83,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
82,82,82,82,82,82,82,82,82,82,83,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,83,82,82,82,73,73,73,73,73,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,82,91,155,90,82,82,81,82,82,82,82,81,73,82,82,91,91,82,9,9,9,9,9,10,74,74,74,74,82,83,92,92,92,92,101,165,165,165,165,173,173,174,173,173,173,173,165,164,92,91,91,83,82,82,73,82,82,82,82,82,82,82,82,73,73,82,90,163,164,164,164,164,164,164,164,173,173,173,246,246,173,173,173,246,173,173,173,173,155,82,73,73,9,9,9,9,9,74,82,83,83,18,10,10,10,83,83,84,92,92,92,83,83,83,83,83,92,92,92,92,92,92,83,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
82,82,82,82,82,82,82,82,82,82,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,82,82,82,82,82,82,73,73,73,73,73,9,73,73,73,73,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,82,82,91,155,155,91,82,82,82,82,82,82,73,73,82,82,91,91,83,10,9,9,9,74,74,74,74,10,10,83,91,92,92,100,100,100,100,100,101,101,101,165,173,174,173,173,165,165,165,165,164,164,164,92,83,74,73,74,82,82,82,82,82,90,82,90,155,155,155,164,164,164,155,164,164,164,164,164,237,237,237,237,246,246,246,173,173,246,173,173,164,164,155,91,91,91,91,82,74,82,82,10,10,10,19,83,92,92,92,92,92,84,83,83,83,83,83,92,92,92,92,92,92,83,74,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
82,82,82,82,82,82,82,82,82,91,91,91,83,82,82,73,73,82,82,82,82,82,74,73,73,73,73,73,73,73,74,82,82,82,82,82,82,82,82,74,74,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,73,73,9,9,73,73,73,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,82,82,91,155,155,155,82,82,82,82,82,73,73,82,82,91,91,91,74,9,9,9,74,74,74,10,10,10,83,92,92,100,100,101,100,92,92,92,92,92,100,101,165,173,165,165,164,165,165,165,165,173,165,92,74,9,73,73,73,73,73,82,91,91,155,163,155,155,155,164,155,155,164,164,155,82,164,173,173,173,246,246,237,173,173,246,246,246,246,246,246,173,173,173,165,164,82,82,10,10,10,10,83,84,92,92,92,92,92,92,83,83,83,83,83,83,91,91,92,92,92,92,91,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
82,82,82,82,82,82,82,82,82,91,91,91,91,82,82,73,73,82,82,82,82,82,73,73,73,73,74,82,82,82,82,82,82,91,91,83,82,82,82,74,73,73,73,73,73,73,9,9,73,73,73,82,82,82,82,82,82,82,82,82,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,82,90,155,155,155,155,91,90,82,82,73,73,73,82,91,91,91,74,9,9,9,74,74,74,74,10,74,83,92,92,100,100,101,101,100,92,92,92,92,92,92,100,101,165,100,100,92,165,100,92,164,164,92,82,9,9,9,73,73,73,82,82,82,82,91,155,163,164,164,164,164,164,164,164,82,163,173,173,237,246,237,173,172,173,246,246,246,246,246,173,246,246,174,173,164,91,82,82,10,10,10,83,92,92,92,92,92,92,84,83,83,83,83,83,83,91,91,92,92,164,92,91,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
82,82,82,82,82,82,82,82,82,82,91,91,91,83,82,82,73,74,82,82,82,74,73,73,73,82,82,82,82,82,83,91,91,155,91,91,91,83,82,82,74,73,73,73,73,73,73,73,73,73,73,82,82,82,82,91,91,91,91,82,82,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,82,82,74,73,73,82,82,91,91,91,91,155,91,82,82,73,73,73,82,91,91,91,74,9,9,9,9,10,74,74,74,82,83,92,92,92,100,100,92,92,92,92,92,92,92,92,92,92,100,92,92,92,101,92,92,92,164,164,82,9,9,9,73,73,73,73,73,73,82,90,90,155,155,155,164,164,164,164,155,155,164,173,237,237,237,173,173,173,246,246,246,173,173,173,173,173,173,182,173,164,91,82,82,10,82,83,92,92,92,92,92,92,84,84,83,83,83,83,83,83,91,91,164,165,173,173,173,164,164,91,82,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
82,74,82,82,82,82,82,82,82,82,91,91,155,91,82,82,82,82,82,82,82,74,73,74,82,82,82,91,91,91,91,155,155,155,155,155,91,91,91,82,82,74,73,73,73,73,73,73,73,73,73,82,82,91,91,155,155,155,91,82,82,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,91,155,82,82,73,73,73,82,82,91,91,82,9,9,9,9,10,74,82,82,82,83,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,100,100,82,74,9,9,9,73,73,73,73,73,81,82,82,90,90,155,164,164,164,163,155,164,164,173,237,173,173,173,173,237,246,245,173,173,173,173,173,173,173,173,173,164,91,82,82,82,83,91,92,92,92,92,92,92,83,83,83,83,83,83,91,91,92,164,165,173,174,246,246,246,173,164,82,82,82,82,82,82,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,73,73,73,73,73,73,73,73,73,73,73,
82,82,82,82,82,82,82,82,82,82,91,155,155,155,155,91,82,82,82,74,82,82,82,82,82,83,91,155,155,155,155,155,155,155,155,155,156,164,156,155,91,82,82,73,73,73,73,73,9,9,73,73,82,91,155,164,164,155,91,82,82,73,73,73,73,73,82,82,82,73,73,73,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,82,82,91,155,82,82,73,73,73,73,82,82,83,82,73,9,9,9,10,10,10,10,18,82,83,91,92,92,83,83,83,83,83,83,83,83,83,91,92,92,92,92,92,92,92,92,92,92,92,83,74,9,9,9,73,73,73,73,73,73,81,82,82,82,155,155,164,172,164,164,164,173,246,173,164,173,245,246,245,246,237,173,164,173,173,173,173,173,173,164,156,83,82,82,83,91,92,92,92,92,92,92,92,83,83,83,83,83,91,164,165,173,174,182,246,246,246,247,255,246,173,82,73,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,73,73,73,73,73,74,73,73,73,73,73,73,73,73,73,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,73,73,73,73,73,73,73,73,73,73,
82,82,82,82,82,82,82,82,82,82,91,91,155,155,155,155,91,82,82,82,82,82,82,82,82,91,155,156,156,155,155,91,91,91,155,156,164,164,164,156,91,83,82,74,73,73,73,73,9,9,73,82,91,155,164,164,164,155,91,82,82,73,73,73,73,73,82,82,82,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,82,90,155,90,82,73,73,73,73,82,82,91,82,74,9,9,9,10,10,18,18,10,18,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,83,74,9,9,9,9,73,73,73,73,73,73,81,82,82,155,155,155,164,164,164,173,173,173,173,173,237,245,237,237,173,173,173,173,173,173,173,173,173,173,164,155,91,82,82,83,91,91,91,91,91,83,91,92,92,92,92,164,164,165,173,173,246,246,246,246,246,246,246,246,246,246,91,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,73,73,73,73,73,73,73,73,73,73,
91,91,91,91,91,91,91,83,83,82,82,83,91,155,164,164,155,82,82,82,82,82,82,82,83,91,155,155,155,155,91,91,91,91,155,156,164,164,164,164,155,83,82,74,73,73,73,73,9,9,73,82,91,155,164,164,163,91,82,82,73,73,73,73,73,82,82,82,82,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,74,73,73,73,73,82,90,155,91,82,73,73,73,73,82,82,91,83,82,9,9,9,9,10,10,10,10,10,10,18,82,83,83,82,82,82,82,83,82,82,82,83,83,83,83,83,83,91,92,92,92,92,91,83,74,9,9,9,9,73,73,73,73,73,73,81,81,82,155,155,91,155,164,172,245,173,172,245,246,245,245,237,237,173,173,173,237,237,173,164,164,164,173,164,164,91,82,82,82,91,91,92,92,92,92,92,92,164,165,173,173,173,238,246,246,246,246,246,246,246,246,246,246,246,246,173,155,82,82,82,82,82,82,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,73,73,73,73,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,73,73,73,73,73,73,73,73,73,73,
155,91,155,155,155,155,155,91,91,82,82,82,82,91,156,164,156,91,82,74,74,82,82,82,82,83,91,91,91,91,82,83,91,91,155,156,164,164,164,164,155,83,82,74,73,73,73,9,9,73,73,82,91,155,164,164,155,91,82,73,73,73,73,73,73,82,82,82,82,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,82,91,155,91,82,82,73,73,73,73,82,91,83,82,9,9,9,9,9,10,10,10,10,10,10,18,82,82,18,10,10,74,74,10,10,10,10,74,83,83,83,83,83,83,91,91,91,91,82,9,1,9,9,9,9,9,9,73,73,73,81,81,82,82,90,90,155,164,245,246,246,246,246,246,245,237,246,246,246,245,237,246,173,164,164,164,164,237,173,164,163,91,91,91,91,156,164,165,165,173,173,173,173,173,173,173,246,246,246,246,254,246,246,246,246,246,246,246,246,255,246,173,164,91,82,82,82,82,82,82,73,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,73,73,73,73,73,73,74,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,73,73,73,73,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,73,73,73,73,82,82,82,82,73,73,73,73,73,73,73,73,73,
155,155,155,155,164,156,155,155,83,82,82,82,82,82,155,156,155,91,82,74,74,82,82,82,82,83,91,91,83,82,82,82,91,91,91,155,156,156,156,155,91,82,82,73,73,73,73,73,73,73,73,82,91,155,164,164,155,91,82,73,73,73,73,73,73,73,82,82,82,73,73,73,73,73,73,82,82,73,73,73,82,82,82,82,82,74,73,73,73,73,73,82,91,155,155,82,82,73,73,73,73,82,82,82,73,9,9,9,9,9,9,10,10,10,10,10,82,82,10,10,10,10,10,74,10,10,10,10,74,82,83,83,83,83,83,83,83,83,91,82,9,1,9,9,9,9,9,9,9,73,73,81,81,81,82,82,90,164,173,245,245,246,246,246,246,246,245,246,254,246,246,237,246,237,164,164,173,173,245,245,173,173,173,173,173,173,173,173,173,173,173,174,174,174,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,155,82,82,82,73,73,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,73,73,73,73,73,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,73,73,73,73,74,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,73,73,73,73,73,82,82,82,82,73,73,73,73,73,73,73,73,74,
155,155,155,156,164,164,155,91,82,82,74,73,74,82,83,91,155,91,82,82,82,82,82,82,82,83,91,91,83,82,82,82,82,91,91,91,155,155,155,91,83,82,82,74,73,73,73,73,73,73,73,82,82,155,164,164,164,91,82,82,73,73,73,73,73,73,82,82,82,73,73,73,73,74,74,73,73,73,73,73,73,82,82,82,82,73,73,73,73,73,73,82,91,155,91,82,82,73,73,73,73,73,82,82,73,9,9,9,9,9,9,9,10,10,10,10,82,82,10,10,10,10,10,10,10,10,10,10,10,74,82,82,74,74,74,82,82,83,83,82,9,1,9,9,9,9,9,9,9,8,73,73,81,81,81,82,90,173,245,245,245,245,246,246,246,246,246,246,255,246,245,237,246,237,173,237,237,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,254,246,173,91,82,81,73,73,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,82,82,73,73,73,73,73,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,73,73,73,73,73,82,82,82,73,73,73,73,73,73,73,73,73,82,
155,155,155,156,164,155,155,82,82,74,73,73,73,82,82,82,91,91,83,82,82,82,82,82,83,91,155,155,91,82,82,82,82,82,83,91,91,91,91,91,82,82,82,82,82,82,82,73,73,73,73,82,82,155,164,164,164,155,82,82,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,73,73,73,73,73,73,82,82,82,82,74,73,73,73,73,73,82,82,91,90,82,82,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,10,10,10,10,74,82,10,10,10,10,10,10,10,10,10,9,9,9,10,10,10,10,10,10,82,82,82,82,9,9,9,9,9,9,9,9,9,9,73,81,81,81,81,82,155,173,245,245,246,246,245,246,246,246,246,246,246,246,237,237,246,245,237,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,254,246,246,246,246,246,246,246,246,246,246,246,173,82,82,82,73,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,74,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,82,82,74,73,73,73,73,82,82,82,73,73,73,82,82,82,82,82,73,73,73,73,73,82,82,82,82,82,82,82,73,73,73,73,73,82,82,82,73,73,73,73,73,73,73,73,74,82,
155,155,155,155,155,155,82,82,73,73,73,73,73,74,82,82,82,82,83,91,91,91,83,83,91,155,155,155,91,82,82,74,82,82,82,83,91,91,91,83,82,82,82,82,91,91,82,82,73,73,73,73,82,91,155,164,155,91,82,74,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,73,73,73,73,73,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,9,9,9,9,10,10,9,9,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,74,82,82,82,82,9,1,9,9,9,9,9,9,9,9,73,81,81,81,81,90,164,237,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,237,246,246,246,246,254,255,255,255,255,254,246,246,246,246,246,246,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,254,255,246,246,246,246,246,246,173,155,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,82,82,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,82,82,82,82,82,82,73,73,73,73,73,82,82,82,73,73,73,73,73,82,82,82,82,82,
155,155,155,155,91,82,82,73,73,73,73,73,73,82,82,82,82,82,83,91,155,155,91,91,91,91,155,155,91,82,82,74,74,82,82,83,91,91,91,83,82,82,82,91,155,156,91,82,82,73,73,73,82,82,91,155,91,82,82,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,82,82,73,73,73,73,73,74,73,73,73,74,82,82,82,82,82,82,82,82,90,91,91,91,91,91,91,91,82,83,91,91,82,82,82,73,73,74,74,74,9,9,9,10,10,10,10,82,10,10,9,9,9,9,9,9,9,9,9,73,74,74,82,82,82,82,9,0,0,9,9,9,9,9,9,9,9,81,82,81,81,155,173,245,246,246,245,246,246,246,245,245,246,246,246,246,246,246,246,246,246,246,246,246,254,255,255,255,255,255,255,254,246,246,246,246,254,254,246,246,246,246,246,246,246,246,246,246,246,246,246,254,254,254,246,254,255,246,246,246,246,246,246,246,173,91,82,82,82,82,82,82,82,73,73,73,73,74,82,73,73,73,73,73,73,73,82,82,82,82,82,82,82,73,73,73,73,82,82,82,82,82,73,73,74,82,82,73,73,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,82,82,82,82,82,82,73,73,73,73,82,82,82,82,73,73,73,73,82,82,82,82,82,82,
83,91,91,91,82,82,73,73,73,73,73,73,82,82,82,82,82,82,83,91,155,155,91,91,83,83,91,91,91,82,82,82,74,82,82,83,91,91,91,83,82,82,82,91,156,164,155,91,82,82,73,73,82,82,82,91,90,82,82,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,73,73,73,82,82,74,73,73,73,82,82,91,155,155,91,91,91,155,155,155,163,164,164,155,155,155,155,155,156,155,91,82,82,82,82,82,82,74,9,9,9,9,9,10,10,10,9,9,9,9,9,10,74,9,73,74,74,82,82,82,82,82,73,9,0,0,9,9,9,9,9,9,9,9,73,82,81,81,163,245,246,245,173,173,245,246,246,245,245,246,246,246,245,246,246,254,254,246,254,254,254,255,255,255,255,255,255,255,254,254,246,246,246,246,246,246,245,245,245,245,246,246,246,254,254,254,246,246,246,254,246,246,246,246,246,246,246,246,246,255,255,246,173,91,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,82,82,82,82,82,82,82,82,82,73,73,82,82,82,82,73,73,73,73,73,73,82,82,73,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,91,91,91,82,82,82,82,82,73,73,73,73,73,73,82,82,82,82,82,82,74,73,73,82,82,82,82,82,73,73,73,82,82,82,82,82,82,82,
82,82,82,82,82,73,73,73,73,73,74,82,82,82,83,83,83,91,91,91,91,91,91,82,82,82,83,91,155,91,91,82,82,82,82,83,91,91,91,83,82,82,82,83,155,164,155,91,82,82,82,82,82,82,82,91,91,91,82,82,82,74,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,73,82,82,155,155,155,155,155,91,155,155,164,164,164,164,164,156,155,156,164,164,155,91,83,82,82,83,83,83,82,82,82,82,82,82,10,9,9,9,9,9,9,9,9,74,9,73,74,82,82,82,74,82,82,73,9,0,0,0,9,8,9,9,9,8,9,73,82,82,82,164,173,172,173,237,246,246,246,246,246,246,246,246,246,246,245,246,246,246,246,246,254,255,255,255,246,246,246,246,254,254,254,254,254,246,246,246,246,246,246,246,245,245,245,246,246,246,246,246,254,254,246,246,246,246,246,246,246,246,246,246,246,255,246,246,164,91,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,74,82,82,82,82,82,82,82,82,82,73,73,82,82,82,82,73,73,73,73,73,73,82,82,82,82,82,82,82,73,73,73,73,73,73,73,82,73,73,73,73,82,82,82,91,91,91,82,82,82,82,82,73,73,73,73,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,74,73,73,73,82,82,82,82,82,82,82,
